timestamp,location,temperature,humidity,wind_speed,pressure,precipitation,rainfall
2025-10-22 02:20:53.751808,hospital_A,14.3,83.1,11.5,1036.1,1,0.42
2025-10-22 03:20:53.751808,hospital_A,18.4,85.6,8.2,1021.39,1,0.51
2025-10-22 04:20:53.751808,hospital_A,17.8,72.5,4.4,1004.82,0,0.0
2025-10-22 05:20:53.751808,hospital_A,18.5,78.0,7.5,981.16,0,0.0
2025-10-22 06:20:53.751808,hospital_A,21.5,73.1,8.0,1014.91,0,0.0
2025-10-22 07:20:53.751808,hospital_A,21.8,69.8,10.5,1003.72,0,0.0
2025-10-22 08:20:53.751808,hospital_A,24.2,58.6,12.1,994.94,0,0.0
2025-10-22 09:20:53.751808,hospital_A,30.6,66.7,10.3,1026.48,0,0.0
2025-10-22 10:20:53.751808,hospital_A,25.1,61.9,11.2,1002.45,0,0.0
2025-10-22 11:20:53.751808,hospital_A,22.4,60.4,12.2,1015.27,0,0.0
2025-10-22 12:20:53.751808,hospital_A,22.9,57.6,18.7,1027.22,0,0.0
2025-10-22 13:20:53.751808,hospital_A,22.6,51.6,11.1,1029.74,1,0.93
2025-10-22 14:20:53.751808,hospital_A,23.7,49.7,18.1,1017.7,0,0.0
2025-10-22 15:20:53.751808,hospital_A,20.1,52.7,16.7,1036.32,0,0.0
2025-10-22 16:20:53.751808,hospital_A,24.1,49.4,14.4,1012.34,1,0.08
2025-10-22 17:20:53.751808,hospital_A,12.4,75.0,18.3,1013.54,0,0.0
2025-10-22 18:20:53.751808,hospital_A,16.3,65.3,13.2,1005.72,0,0.0
2025-10-22 19:20:53.751808,hospital_A,12.7,75.5,10.4,1017.97,0,0.0
2025-10-22 20:20:53.751808,hospital_A,10.6,75.5,7.5,1008.34,0,0.0
2025-10-22 21:20:53.751808,hospital_A,12.2,68.5,1.6,1018.43,0,0.0
2025-10-22 22:20:53.751808,hospital_A,8.6,67.7,9.1,1019.31,0,0.0
2025-10-22 23:20:53.751808,hospital_A,7.7,79.2,9.5,988.15,0,0.0
2025-10-23 00:20:53.751808,hospital_A,10.6,83.0,9.0,1017.77,1,1.68
2025-10-23 01:20:53.751808,hospital_A,14.0,72.8,12.0,999.61,0,0.0
2025-10-23 02:20:53.751808,hospital_A,16.2,89.9,7.0,1014.4,0,0.0
